procs,threads,cols,evos,runtime
6,1,25000,50,42.151087
6,2,25000,50,22.257068
6,3,25000,50,14.802308
6,4,25000,50,11.075760
6,5,25000,50,9.014742
6,6,25000,50,7.780712
6,7,25000,50,6.786185
6,8,25000,50,5.865220
6,9,25000,50,5.353738
6,10,25000,50,4.591278
6,11,25000,50,4.534264
6,12,25000,50,4.274380
6,13,25000,50,3.643744
6,14,25000,50,3.517285
6,15,25000,50,3.179142
6,16,25000,50,3.091750
6,17,25000,50,3.009755
6,18,25000,50,2.739047
6,19,25000,50,2.558765
6,20,25000,50,2.511980
6,21,25000,50,2.373675
6,22,25000,50,2.314884
6,23,25000,50,2.169330
6,24,25000,50,2.382028
6,25,25000,50,2.238671
6,26,25000,50,2.315895
6,27,25000,50,1.922541
6,28,25000,50,1.826059
6,29,25000,50,2.045035
6,30,25000,50,1.756355
6,31,25000,50,1.839045
6,32,25000,50,1.647089
6,33,25000,50,1.593923
6,34,25000,50,1.692897
6,35,25000,50,1.640394
6,36,25000,50,1.467457
6,37,25000,50,1.496678
6,38,25000,50,1.405545
6,39,25000,50,1.661406
6,40,25000,50,1.601565
6,41,25000,50,1.777540
6,42,25000,50,1.524690
6,43,25000,50,1.605919
6,44,25000,50,1.465023
6,45,25000,50,1.784016
6,46,25000,50,1.433964
6,47,25000,50,1.284566
6,48,25000,50,1.309734
6,49,25000,50,1.294728
6,50,25000,50,1.141961
6,51,25000,50,1.160564
6,52,25000,50,1.506343
6,53,25000,50,1.231189
6,54,25000,50,1.102214
6,55,25000,50,1.450899
6,56,25000,50,1.188620
6,57,25000,50,1.426443
6,58,25000,50,1.056200
6,59,25000,50,1.094799
6,60,25000,50,1.037450
6,61,25000,50,1.132289
6,62,25000,50,1.167895
6,63,25000,50,1.146165
6,64,25000,50,1.003974
6,1,25000,50,42.341894
6,2,25000,50,22.367964
6,3,25000,50,14.668926
6,4,25000,50,11.102318
6,5,25000,50,8.928900
6,6,25000,50,7.453209
6,7,25000,50,6.440169
6,8,25000,50,5.749427
6,9,25000,50,5.089126
6,10,25000,50,4.634234
6,11,25000,50,4.200594
6,12,25000,50,3.936696
6,13,25000,50,3.678224
6,14,25000,50,3.555423
6,15,25000,50,3.551118
6,16,25000,50,2.996839
6,17,25000,50,3.025091
6,18,25000,50,2.770957
6,19,25000,50,2.765621
6,20,25000,50,2.515159
6,21,25000,50,2.423832
6,22,25000,50,2.330227
6,23,25000,50,2.510181
6,24,25000,50,2.167275
6,25,25000,50,2.232771
6,26,25000,50,2.055099
6,27,25000,50,2.196056
6,28,25000,50,1.887532
6,29,25000,50,1.956067
6,30,25000,50,2.005283
6,31,25000,50,1.810075
6,32,25000,50,1.728380
6,33,25000,50,1.613636
6,34,25000,50,1.863194
6,35,25000,50,1.500444
6,36,25000,50,1.464464
6,37,25000,50,1.447978
6,38,25000,50,1.417544
6,39,25000,50,1.442091
6,40,25000,50,1.439581
6,41,25000,50,1.306562
6,42,25000,50,1.455166
6,43,25000,50,1.259813
6,44,25000,50,1.320861
6,45,25000,50,1.266841
6,46,25000,50,1.238098
6,47,25000,50,1.414049
6,48,25000,50,1.164725
6,49,25000,50,1.188570
6,50,25000,50,1.136709
6,51,25000,50,1.188425
6,52,25000,50,1.145609
6,53,25000,50,1.310783
6,54,25000,50,1.261239
6,55,25000,50,1.247780
6,56,25000,50,1.032623
6,57,25000,50,1.087940
6,58,25000,50,1.079239
6,59,25000,50,1.046089
6,60,25000,50,1.160260
6,61,25000,50,1.032845
6,62,25000,50,1.053871
6,63,25000,50,1.052189
6,64,25000,50,0.998294
6,1,25000,50,42.135191
6,2,25000,50,21.972008
6,3,25000,50,14.660447
6,4,25000,50,11.080985
6,5,25000,50,8.923896
6,6,25000,50,7.443041
6,7,25000,50,6.443044
6,8,25000,50,5.761070
6,9,25000,50,5.266184
6,10,25000,50,5.089023
6,11,25000,50,4.156004
6,12,25000,50,3.896628
6,13,25000,50,3.640452
6,14,25000,50,3.347627
6,15,25000,50,3.137103
6,16,25000,50,3.036443
6,17,25000,50,2.990742
6,18,25000,50,2.819572
6,19,25000,50,2.525739
6,20,25000,50,2.558062
6,21,25000,50,2.328478
6,22,25000,50,2.223772
6,23,25000,50,2.326349
6,24,25000,50,2.148384
6,25,25000,50,2.010516
6,26,25000,50,1.956799
6,27,25000,50,1.940419
6,28,25000,50,1.852293
6,29,25000,50,1.751772
6,30,25000,50,1.760098
6,31,25000,50,1.679999
6,32,25000,50,1.674661
6,33,25000,50,1.699244
6,34,25000,50,1.799047
6,35,25000,50,1.548159
6,36,25000,50,1.479154
6,37,25000,50,1.572033
6,38,25000,50,1.519053
6,39,25000,50,1.458546
6,40,25000,50,1.589589
6,41,25000,50,1.309244
6,42,25000,50,1.347082
6,43,25000,50,1.368831
6,44,25000,50,1.274860
6,45,25000,50,1.291103
6,46,25000,50,1.240798
6,47,25000,50,1.255789
6,48,25000,50,1.238632
6,49,25000,50,1.148061
6,50,25000,50,1.260335
6,51,25000,50,1.163454
6,52,25000,50,1.130167
6,53,25000,50,1.158312
6,54,25000,50,1.358673
6,55,25000,50,1.043164
6,56,25000,50,1.037901
6,57,25000,50,1.187466
6,58,25000,50,1.075883
6,59,25000,50,1.049431
6,60,25000,50,1.074444
6,61,25000,50,1.038900
6,62,25000,50,1.037996
6,63,25000,50,0.967629
6,64,25000,50,1.115922
6,1,25000,50,42.325249
6,2,25000,50,21.901391
6,3,25000,50,14.601346
6,4,25000,50,11.063616
6,5,25000,50,8.857542
6,6,25000,50,7.464829
6,7,25000,50,6.402721
6,8,25000,50,5.805333
6,9,25000,50,5.091495
6,10,25000,50,4.607051
6,11,25000,50,4.330158
6,12,25000,50,3.905206
6,13,25000,50,3.993604
6,14,25000,50,3.356283
6,15,25000,50,3.120997
6,16,25000,50,3.060568
6,17,25000,50,2.846635
6,18,25000,50,2.635697
6,19,25000,50,2.725001
6,20,25000,50,2.688376
6,21,25000,50,2.334036
6,22,25000,50,2.352054
6,23,25000,50,2.248099
6,24,25000,50,2.174455
6,25,25000,50,2.075604
6,26,25000,50,1.961483
6,27,25000,50,1.904244
6,28,25000,50,1.849339
6,29,25000,50,1.806538
6,30,25000,50,2.732572
6,31,25000,50,1.669518
6,32,25000,50,1.617317
6,33,25000,50,1.591550
6,34,25000,50,1.644897
6,35,25000,50,1.496124
6,36,25000,50,1.456881
6,37,25000,50,1.738348
6,38,25000,50,1.426694
6,39,25000,50,1.685303
6,40,25000,50,1.359066
6,41,25000,50,1.392695
6,42,25000,50,1.396072
6,43,25000,50,1.335645
6,44,25000,50,1.306083
6,45,25000,50,1.241139
6,46,25000,50,1.211051
6,47,25000,50,1.181015
6,48,25000,50,1.209266
6,49,25000,50,1.179622
6,50,25000,50,1.327094
6,51,25000,50,1.230675
6,52,25000,50,1.175824
6,53,25000,50,1.075948
6,54,25000,50,1.120898
6,55,25000,50,1.091122
6,56,25000,50,1.060640
6,57,25000,50,1.100535
6,58,25000,50,0.999162
6,59,25000,50,0.985569
6,60,25000,50,1.059323
6,61,25000,50,1.039440
6,62,25000,50,1.217064
6,63,25000,50,0.990679
6,64,25000,50,1.049793
6,1,25000,50,42.203777
6,2,25000,50,22.137324
6,3,25000,50,14.607375
6,4,25000,50,11.116621
6,5,25000,50,9.032836
6,6,25000,50,7.487890
6,7,25000,50,6.607925
6,8,25000,50,5.881731
6,9,25000,50,5.117369
6,10,25000,50,4.601448
6,11,25000,50,4.218219
6,12,25000,50,3.928935
6,13,25000,50,3.882815
6,14,25000,50,3.665509
6,15,25000,50,3.371195
6,16,25000,50,3.823249
6,17,25000,50,2.995920
6,18,25000,50,2.742226
6,19,25000,50,2.559337
6,20,25000,50,2.541595
6,21,25000,50,2.356532
6,22,25000,50,2.299279
6,23,25000,50,2.152273
6,24,25000,50,2.058931
6,25,25000,50,1.968784
6,26,25000,50,1.946037
6,27,25000,50,2.213901
6,28,25000,50,1.836992
6,29,25000,50,2.031981
6,30,25000,50,1.722034
6,31,25000,50,1.958577
6,32,25000,50,1.964134
6,33,25000,50,1.741377
6,34,25000,50,1.672820
6,35,25000,50,1.513626
6,36,25000,50,1.721931
6,37,25000,50,1.563078
6,38,25000,50,1.567982
6,39,25000,50,1.395510
6,40,25000,50,1.340633
6,41,25000,50,1.351071
6,42,25000,50,1.361006
6,43,25000,50,1.355990
6,44,25000,50,1.379039
6,45,25000,50,1.244011
6,46,25000,50,1.290162
6,47,25000,50,1.427690
6,48,25000,50,1.294908
6,49,25000,50,1.172626
6,50,25000,50,1.150542
6,51,25000,50,1.207331
6,52,25000,50,1.089576
6,53,25000,50,1.233336
6,54,25000,50,1.135670
6,55,25000,50,1.127680
6,56,25000,50,1.033663
6,57,25000,50,1.044055
6,58,25000,50,1.074671
6,59,25000,50,1.009069
6,60,25000,50,0.993314
6,61,25000,50,1.051895
6,62,25000,50,1.021369
6,63,25000,50,0.967668
6,64,25000,50,0.954969